"","TNMID","MetaSource","SourceData","SourceOrig","SourceFeat","LoadDate","GNIS_ID","AreaAcres","AreaSqKm","States","HUC8","Name","Shape_Leng","Shape_Area"
"284","{12E0B7A3-8BFF-4B9F-B031-07BE94F82379}",NA,NA,NA,NA,"2012/06/11",0,118466,479.42,"SC","03050210","St. Helena Island",1.47699523387,0.045905888362
"285","{3EC6EA89-E01D-4FE2-BF2D-8C4C4382B73F}",NA,NA,NA,NA,"2012/06/11",0,473663,1916.85,"SC","03060107","Stevens",2.27334371278,0.186773386914
"286","{255E031F-9727-4C06-8F51-8132A7B504E3}",NA,NA,NA,NA,"2012/06/11",0,633473,2563.58,"GA,SC","03060102","Tugaloo",3.84985753044,0.252291116956
"287","{8450B223-1309-4436-AD3F-EECC4FE8797C}",NA,NA,NA,NA,"2012/06/11",0,1176770,4762.22,"GA,SC","03060103","Upper Savannah",4.71921410788,0.465739734033
"288","{7101E449-47B1-44DC-841E-5305D9AA59B9}",NA,NA,NA,NA,"2012/06/11",0,1173158,4747.61,"GA,SC","03060106","Middle Savannah",4.57985238691,0.460000547265
"289","{1858FD90-155F-4D1F-9046-3AFDDDC5E3C5}",NA,NA,NA,NA,"2012/06/11",0,287425,1163.17,"SC,GA","03060110","Calibogue Sound-Wright River",2.91026397758,0.106559546796
"290","{584DE481-1FA0-4128-A9B8-29ECBC6CC8CF}",NA,NA,NA,NA,"2012/06/11",0,1620398,6557.52,"NC,SC","03040201","Lower Pee Dee",5.47333817383,0.643888199258
"291","{D76B74AD-1B3D-4CCB-95C6-4BA494DA5419}",NA,NA,NA,NA,"2012/06/11",0,1121773,4539.66,"NC","03040203","Lumber",5.18578952277,0.446658170517
"292","{2316FBE6-58CE-434B-B713-0506F137A2D7}",NA,NA,NA,NA,"2012/06/11",0,875330,3542.34,"NC,SC","03040204","Little Pee Dee",5.2644335261,0.347096071923
"352","{38661F27-DE74-4E5D-9798-901D78CD58CE}",NA,NA,NA,NA,"2012/06/11",0,904395,3659.96,"SC,NC","03040202","Lynches",4.93192140773,0.35833054776
"353","{0A4D5F93-C929-4471-A95D-C5FFEC50A586}",NA,NA,NA,NA,"2012/06/11",0,1318884,5337.34,"SC","03040205","Black",5.00938471338,0.519508898525
"354","{53AE4A8B-439A-4519-8C66-5A1FC08B7A3E}",NA,NA,NA,NA,"2012/06/11",0,364581,1475.41,"SC","03040207","Carolina Coastal-Sampit",4.32800137849,0.143147841231
"355","{4845C6C8-CB6A-446F-B4E5-E98E33688222}",NA,NA,NA,NA,"2012/06/11",0,804359,3255.13,"SC","03050104","Wateree",3.68134951906,0.31859054536
"356","{01DE4189-D8C9-4563-A270-4B16AAD8380D}",NA,NA,NA,NA,"2012/06/11",0,517378,2093.76,"SC","03050107","Tyger",3.17343092786,0.206297167434
"357","{370834E5-1ADB-4ABC-A419-C2006CA74681}",NA,NA,NA,NA,"2012/06/11",0,468323,1895.24,"SC","03050108","Enoree",3.31833686411,0.186297154473
"358","{2BD5321B-2F24-4E8F-8163-C448CB5534AA}",NA,NA,NA,NA,"2012/06/11",0,441350,1786.08,"SC","03050110","Congaree",2.46944206377,0.174048870953
"359","{140F032D-96B2-4F69-8E70-6269B0F0132A}",NA,NA,NA,NA,"2012/06/11",0,351153,1421.07,"SC","03050111","Lake Marion",2.31730981963,0.13800201833
"360","{3FFAC505-1A0B-47AA-BAAC-47CB8F2065C3}",NA,NA,NA,NA,"2012/06/11",0,487345,1972.22,"SC","03050112","Santee",4.3066362102,0.190955853838
"361","{3A3C518C-9918-4F48-B05B-A7DF77282CA0}",NA,NA,NA,NA,"2012/06/11",0,809132,3274.44,"SC","03050201","Cooper",3.65501790151,0.316181999564
"415","{5CC5A9EC-E3C6-4BD5-A617-18022B2C27FD}",NA,NA,NA,NA,"2012/06/11",0,187344,758.15,"AL","03140107","Perdido Bay",2.55929159884,0.0711598112176
"416","{089C0B62-A936-4338-8C65-C12DB481F198}",NA,NA,NA,NA,"2012/06/11",0,987737,3997.23,"AL","03140201","Upper Choctawhatchee",3.63179612064,0.379130095911
"417","{8D521275-638D-4F1F-95B7-7DBEE20AB2A7}",NA,NA,NA,NA,"2012/06/11",0,526131,2129.18,"AL","03140301","Upper Conecuh",4.65342861877,0.202498586355
"418","{3B9E62D2-1F0B-42B7-94E5-50D5120D03C4}",NA,NA,NA,NA,"2012/06/11",0,384108,1554.43,"AL","03140302","Patsaliga",2.95508084027,0.147994269595
"419","{DB8DCC19-316A-4054-8AF1-FDE715BDA6DC}",NA,NA,NA,NA,"2012/06/11",0,671570,2717.75,"AL","03140303","Sepulga",3.34871925153,0.258369335033
"420","{2BA74814-ACDF-461A-8F42-BDB7F546930E}",NA,NA,NA,NA,"2012/06/11",0,648994,2626.39,"AL","03140304","Lower Conecuh",3.01322343552,0.248755060367
"421","{A75B75C5-5E5A-4343-9621-05BD37EAE626}",NA,NA,NA,NA,"2012/06/11",0,1653512,6691.53,"AL","03150106","Middle Coosa",6.45001784762,0.651210480996
"422","{E053F462-D0EC-44D5-8674-B2593AFA2149}",NA,NA,NA,NA,"2012/06/11",0,1255891,5082.42,"AL","03150107","Lower Coosa",4.35685404808,0.490500319484
"602","{386F2C72-6963-4754-B1FB-7EC89466FDEF}",NA,NA,NA,NA,"2012/06/11",0,1056881,4277.05,"NC,SC","03040206","Waccamaw",5.25076935279,0.417804521989
"603","{7991D191-F23B-47C9-9591-C00C49BCF3A9}",NA,NA,NA,NA,"2012/06/11",0,436122,1764.92,"NC,SC","03040208","Coastal Carolina",4.89952613114,0.171302133134
"604","{29EFD412-FE4D-42C6-BA1B-15924D5B5427}",NA,NA,NA,NA,"2012/06/11",0,853997,3456.01,"NC,SC","03050103","Lower Catawba",3.32674648977,0.340739433427
"605","{D4296B61-68F8-4CBB-A0D7-18E28C0C76BA}",NA,NA,NA,NA,"2012/06/11",0,1586235,6419.27,"NC,SC","03050105","Upper Broad",5.1426501597,0.635688047137
"606","{A593BAE8-8305-4E74-9A7D-5DF99E9E15B9}",NA,NA,NA,NA,"2012/06/11",0,1615719,6538.59,"NC,SC","03050109","Saluda",6.63183475573,0.641011605441
"607","{B0BDB059-8D48-49F5-ACCC-791C8C468B79}",NA,NA,NA,NA,"2012/06/11",0,657932,2662.56,"NC,SC","03060101","Seneca",3.2282056452,0.262317275641
"647","{970FC13F-7A8A-4F9C-A384-B9265EEDFF91}",NA,NA,NA,NA,"2012/06/11",0,510006,2063.92,"TN","05130106","Upper Cumberland-Cordell Hull Reservoir",2.51914553492,0.207221535733
"648","{41EC7931-72B0-49FF-AEF4-D9EACF76419D}",NA,NA,NA,NA,"2012/06/11",0,503862,2039.06,"TN","05130107","Collins",2.86763403087,0.202801691017
"649","{CD59EE9A-BA3E-44FE-8657-8B259BAC38C7}",NA,NA,NA,NA,"2012/06/11",0,1149974,4653.78,"TN","05130108","Caney",4.31571857664,0.464743560776
"650","{23F8A30D-A56A-4F7B-9FB5-454DED5EDA4A}",NA,NA,NA,NA,"2012/06/11",0,630834,2552.9,"TN","05130201","Lower Cumberland-Old Hickory Lake",2.97591703879,0.256229304965
"651","{3DC61AEF-1F8F-4BBC-B9FE-EFA29871E871}",NA,NA,NA,NA,"2012/06/11",0,414365,1676.88,"TN","05130202","Lower Cumberland-Sycamore",2.6402715399,0.168086301525
"652","{69893A9B-B6B7-41CA-A386-C80D3B3F6129}",NA,NA,NA,NA,"2012/06/11",0,598843,2423.43,"TN","05130203","Stones",3.18859530817,0.241963606241
"653","{5B25DD2E-A237-472D-B72B-2800D937DA2C}",NA,NA,NA,NA,"2012/06/11",0,554905,2245.62,"TN","05130204","Harpeth",3.38363458078,0.224416269838
"654","{8D97D4F5-FBA8-4115-823E-B5F9C60A5578}",NA,NA,NA,NA,"2012/06/11",0,639981,2589.91,"TN","06010104","Holston",4.01946904414,0.259814119825
"655","{CFA29FEF-D61C-4745-B3AC-2134C6559723}",NA,NA,NA,NA,"2012/06/11",0,509776,2062.99,"TN","06010107","Lower French Broad",3.34592583449,0.205895227401
"656","{930713FB-40AD-4975-A438-83E759C41013}",NA,NA,NA,NA,"2012/06/11",0,866308,3505.83,"TN","06010201","Watts Bar Lake",6.17890493265,0.349431560446
"657","{BDEAC0BE-0CCC-4986-89BB-DD977BF7C240}",NA,NA,NA,NA,"2012/06/11",0,405485,1640.94,"TN","06010207","Lower Clinch",3.01370796914,0.164158674985
"658","{6A00B99F-4B0A-428E-92F8-1A04088230C4}",NA,NA,NA,NA,"2012/06/11",0,556068,2250.33,"TN","06010208","Emory",3.14936348879,0.225057290097
"659","{F179E9C3-F9D2-403E-BED0-8168343762E7}",NA,NA,NA,NA,"2012/06/11",0,385003,1558.05,"TN","06020004","Sequatchie",3.74214628619,0.154585640338
"660","{F88F6A28-147D-4911-9BA5-DEEE01085963}",NA,NA,NA,NA,"2012/06/11",0,1335191,5403.33,"TN,MS","06040001","Lower Tennessee-Beech",4.63992155943,0.536239865801
"661","{FE44DD4D-71A2-4C30-9039-F902ACA4EA01}",NA,NA,NA,NA,"2012/06/11",0,755870,3058.9,"TN","06040002","Upper Duck",3.90751979845,0.303979994012
"662","{D413FA4B-ACE7-4B3E-8FBA-01567B5A425C}",NA,NA,NA,NA,"2012/06/11",0,989824,4005.68,"TN","06040003","Lower Duck",4.30050200284,0.399308206226
"663","{900B7A8D-009D-46FE-9F30-F54EF032FD02}",NA,NA,NA,NA,"2012/06/11",0,488076,1975.18,"TN","06040004","Buffalo",3.38041400677,0.196259438357
"664","{F7CA4D15-1644-4F62-B327-02A9B41BD0D7}",NA,NA,NA,NA,"2012/06/11",0,740946,2998.5,"TN","08010203","South Fork Obion",3.31845359462,0.300149650921
"665","{63BDF2A7-D0FF-4FAD-BB07-E1AD502BD467}",NA,NA,NA,NA,"2012/06/11",0,610687,2471.36,"TN","08010204","North Fork Forked Deer",3.44008716996,0.24671100513
"666","{5022B876-ED81-4C4A-B2A8-9BD4F4A6CC01}",NA,NA,NA,NA,"2012/06/11",0,679074,2748.12,"TN","08010205","South Fork Forked Deer",4.27403080965,0.273385865097
"667","{6941C27A-D7D4-48D6-A3E3-99E6AC457131}",NA,NA,NA,NA,"2012/06/11",0,45565,184.4,"TN","08010206","Forked Deer",0.749431450241,0.0184277050678
"668","{89041E99-B6EF-4466-9818-31E7B86E4A44}",NA,NA,NA,NA,"2012/06/11",0,474788,1921.4,"TN","08010209","Loosahatchie",3.14903248628,0.190447004199
"669","{F735DD11-4F68-4123-AE82-430EC8D12E5E}",NA,NA,NA,NA,"2012/06/11",0,821454,3324.31,"TN,AL","06030003","Upper Elk",4.4037485296,0.329150039482
"670","{8B47ABE9-CA30-4984-AA84-184DE381BE68}",NA,NA,NA,NA,"2012/06/11",0,884881,3580.99,"KY,TN","05130104","South Fork Cumberland",4.38783475797,0.360114851888
"671","{D210EBE7-2FE0-4B3F-959C-89904FADBC42}",NA,NA,NA,NA,"2012/06/11",0,606048,2452.59,"KY,TN","05130105","Obey",3.33614418574,0.246571447866
"672","{AD7D3F53-83D7-4192-AA5F-7A48F6BAD949}",NA,NA,NA,NA,"2012/06/11",0,1493611,6044.43,"KY,TN","05130205","Lower Cumberland",7.2068777175,0.609693160411
"673","{41D604ED-638B-4BEB-A9C6-728187CA46C9}",NA,NA,NA,NA,"2012/06/11",0,930361,3765.04,"KY,TN","05130206","Red",4.42880487257,0.379396292319
"674","{7D877D5F-2DCA-4913-9326-F19AAEA1023B}",NA,NA,NA,NA,"2012/06/11",0,1161582,4700.76,"KY,TN","06040005","Kentucky Lake",5.69607208263,0.471562038607
"675","{82CC58C6-EDB6-45BF-9E33-80004D66E872}",NA,NA,NA,NA,"2012/06/11",0,841853,3406.86,"KY,TN","08010202","Obion",5.28042691433,0.342038246161
"676","{6C519FAB-61E5-4576-85E1-DDEC2F772E35}",NA,NA,NA,NA,"2012/06/11",0,936810,3791.14,"TN,MS","08010208","Lower Hatchie",4.83130927845,0.37627946241
"677","{9C1A8001-9E76-47D4-91DF-9DDE04729D98}",NA,NA,NA,NA,"2012/06/11",0,178693,723.15,"MS,TN","08010211","Horn Lake-Nonconnah",2.0067745365,0.0714235928941
"678","{9812224D-A50B-4EAB-9E37-479D0B977AAC}",NA,NA,NA,NA,"2012/06/11",0,1214158,4913.53,"TN,VA","06010205","Upper Clinch, Tennessee, Virginia",9.59537270988,0.513601259291
"679","{A32D9786-12A6-4B95-81EE-B7A30E9DD513}",NA,NA,NA,NA,"2012/06/11",0,581161,2351.88,"TN,VA","06010206","Powell",4.4913688897,0.247099553802
"723","{533C6543-6EF9-48C4-ADDA-AEDAB8712A7F}",NA,NA,NA,NA,"2012/06/11",0,702299,2842.11,"AR,TN,KY","08010100","Lower Mississippi-Memphis",8.64635837919,0.28412930109
"892","{78BFA47A-2280-4DA7-86D9-18A190C85682}",NA,NA,NA,NA,"2012/06/11",0,824821,3337.94,"SC","03050106","Lower Broad",4.26825695743,0.327523261407
"893","{B614D5E3-A547-47C1-AF9F-7EC75FEA19FA}",NA,NA,NA,NA,"2012/06/11",0,1025639,4150.62,"AL,GA","03150105","Upper Coosa",4.72937033201,0.405337263061
"895","{3C10DE18-1710-4AEC-990A-F9C5D3BC4089}",NA,NA,NA,NA,"2012/06/11",0,1492078,6038.23,"KY,TN","05130101","Upper Cumberland",6.31581070682,0.609570328618
"896","{A361D297-B2F7-4889-B76F-21FD6509F762}",NA,NA,NA,NA,"2012/06/11",0,658927,2666.59,"TN,VA","06010102","South Fork Holston",4.59903147648,0.307739848673
"924","{B1F8FA08-22F2-47B4-A164-D484E750BE6A}",NA,NA,NA,NA,"2012/06/11",0,1168010,4726.77,"MS","03170005","Lower Leaf",4.68752071341,0.449010465666
"925","{381084CD-01A2-443A-93A3-C8423D294381}",NA,NA,NA,NA,"2012/06/11",0,476028,1926.42,"MS","08030203","Yocona",3.04751720834,0.188464227861
"926","{E9F3D97D-5729-4926-AC19-5AB26522AB47}",NA,NA,NA,NA,"2012/06/11",0,838187,3392.03,"NC","03010107","Lower Roanoke",4.39517135147,0.339298529999
"927","{DDBE7867-F9AA-4318-8ECD-D745FA257037}",NA,NA,NA,NA,"2012/06/11",0,681858,2759.38,"NC","03020202","Middle Neuse",3.79319780454,0.273455084512
"1117","{65C3209C-8C70-4852-AE47-502C89EFC37A}",NA,NA,NA,NA,"2012/06/11",0,746168,3019.64,"KY,VA","05070202","Upper Levisa",3.81643166113,0.318915755879
"1121","{BAE657A1-81CE-40EA-B566-9537FD63B341}",NA,NA,NA,NA,"2012/06/11",0,1102137,4460.19,"VA,NC","03010201","Nottoway",4.86063176887,0.45138993903
"1122","{6C6A0580-5113-4D75-976C-80086B365DDE}",NA,NA,NA,NA,"2012/06/11",0,473689,1916.95,"VA,NC","03010202","Blackwater",3.30446033834,0.193992976229
"1123","{0FE1A1E3-A280-496F-865B-060616C61E45}",NA,NA,NA,NA,"2012/06/11",0,457560,1851.68,"TN,VA","06010101","North Fork Holston",4.45793529575,0.190079264535
"1353","{0B63DE20-98F9-4AEE-9E26-79611ABB09C6}",NA,NA,NA,NA,"2012/06/11",0,274159,1109.48,"FL","03070205","Nassau",2.51730561602,0.104396466142
"1354","{C9291730-33ED-4A19-87DD-7224F6466482}",NA,NA,NA,NA,"2012/06/11",0,2522690,10208.97,"FL","03080101","Upper St. Johns",9.0254116609,0.941903254262
"1355","{0BB3EE49-F209-479E-A7C2-C36C023F457C}",NA,NA,NA,NA,"2012/06/11",0,1776541,7189.41,"FL","03080102","Oklawaha",9.05960598281,0.667263705666
"1356","{63F7D71A-A814-4485-BEFB-CC16FEB0BF30}",NA,NA,NA,NA,"2012/06/11",0,1780671,7206.13,"FL","03080103","Lower St. Johns",6.38623877004,0.673408233347
